2022-01-22 08:37:16,890 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 08:37:16,894 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 08:37:17,014 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 08:37:17,014 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 08:37:17,265 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 14096 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 08:37:17,265 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 08:37:17,266 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 08:37:19,273 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.254 seconds (JVM running for 2.918)
2022-01-22 08:37:29,928 DEBUG com.tuyennguyen.controller.ClientController [http-nio-8080-exec-1] Go to: /, /home
2022-01-22 08:37:30,306 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "client/client": An error happened during template parsing (template: "class path resource [templates/client/client.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/client/client.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-01-22 10:25:35,720 ERROR org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$StaticView [http-nio-8080-exec-5] Cannot render error page for request [/admin/product/filter/2] and exception [An error happened during template parsing (template: "class path resource [templates//admin/admin.html]")] as the response has already been committed. As a result, the response may have the wrong status code.
2022-01-22 10:26:28,457 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 17512 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 10:26:28,459 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 10:26:28,460 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 10:26:30,499 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.311 seconds (JVM running for 2.978)
2022-01-22 10:26:33,831 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 10:26:33,851 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:26:35,542 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-2] Go to: /admin/product
2022-01-22 10:26:35,546 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-2] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 10:26:39,598 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-7] Go to: /admin/product/filter/1
2022-01-22 10:26:41,874 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-10] Go to: /admin/product
2022-01-22 10:26:41,878 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-10] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:26:29,631 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 7532 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:26:29,633 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:26:29,633 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:26:31,636 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.305 seconds (JVM running for 3.207)
2022-01-22 11:26:38,917 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-4] Go to: /admin/product
2022-01-22 11:26:38,938 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-4] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:27:30,122 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 7752 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:27:30,124 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:27:30,124 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:27:32,161 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.297 seconds (JVM running for 3.097)
2022-01-22 11:27:35,086 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:27:35,105 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:29:29,307 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 14980 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:29:29,308 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:29:29,309 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:29:31,490 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.439 seconds (JVM running for 3.812)
2022-01-22 11:29:33,728 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:29:33,747 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:30:11,984 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 3560 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:30:11,990 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:30:11,991 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:30:14,324 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.719 seconds (JVM running for 3.43)
2022-01-22 11:30:14,614 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:30:14,633 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:30:46,758 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 14880 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:30:46,760 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:30:46,760 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:30:48,875 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.354 seconds (JVM running for 3.145)
2022-01-22 11:30:49,395 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:30:49,414 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:31:18,179 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 14468 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:31:18,181 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:31:18,181 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:31:20,424 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.503 seconds (JVM running for 3.363)
2022-01-22 11:31:20,558 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:31:20,582 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:31:41,537 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 13720 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:31:41,538 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:31:41,539 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:31:43,689 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.422 seconds (JVM running for 3.096)
2022-01-22 11:31:43,829 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:31:43,852 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:32:08,259 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 17684 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:32:08,261 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:32:08,261 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:32:10,300 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.283 seconds (JVM running for 3.05)
2022-01-22 11:32:11,486 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:32:11,506 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:32:14,470 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-8] Go to: /admin/product
2022-01-22 11:32:14,474 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-8] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:32:40,539 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 13976 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:32:40,541 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:32:40,541 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:32:42,684 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.4 seconds (JVM running for 3.122)
2022-01-22 11:32:43,139 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:32:43,156 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:32:54,233 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 17784 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:32:54,237 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:32:54,237 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:32:57,127 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 3.468 seconds (JVM running for 4.262)
2022-01-22 11:32:57,262 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:32:57,279 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:33:03,842 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:33:03,847 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:33:05,736 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-3] Go to: /admin/product
2022-01-22 11:33:05,740 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-3] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:33:23,978 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 5128 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:33:23,980 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:33:23,981 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:33:26,143 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.429 seconds (JVM running for 3.253)
2022-01-22 11:33:26,771 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:33:26,792 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 11:36:41,954 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 3000 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 11:36:41,956 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 11:36:41,957 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 11:36:43,826 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.11 seconds (JVM running for 2.729)
2022-01-22 11:36:51,243 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 11:36:51,260 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 17:29:26,863 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 9740 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 17:29:26,865 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 17:29:26,865 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 17:29:29,270 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2022-01-22 17:30:33,843 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 8636 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 17:30:33,845 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 17:30:33,845 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 17:30:35,837 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.242 seconds (JVM running for 2.903)
2022-01-22 17:31:45,819 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-4] Go to: /admin/product
2022-01-22 17:31:45,836 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-4] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 17:38:44,531 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 7832 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 17:38:44,532 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 17:38:44,532 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 17:38:46,524 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.241 seconds (JVM running for 2.92)
2022-01-22 17:38:53,339 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 17:38:53,356 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 17:39:04,896 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-8] Go to: /admin/product
2022-01-22 17:39:04,899 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-8] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 17:39:05,670 DEBUG com.tuyennguyen.controller.UserController [http-nio-8080-exec-3] Go to: /admin/user
2022-01-22 17:39:05,674 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-3] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 17:39:06,346 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 17:39:06,349 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 17:40:53,947 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 13452 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 17:40:53,949 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 17:40:53,950 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 17:40:55,827 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.125 seconds (JVM running for 2.808)
2022-01-22 17:41:00,961 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 17:41:00,980 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
